Tpr_TRINITY_DN11285_c1_g4|Tdu_TRINITY_DN17239_c2_g3
Tpr_TRINITY_DN11301_c4_g1|Tdu_TRINITY_DN21600_c2_g2
Tpr_TRINITY_DN11304_c2_g1|Tdu_TRINITY_DN19409_c1_g2
Tpr_TRINITY_DN11315_c4_g7|Tdu_TRINITY_DN19200_c4_g1
Tpr_TRINITY_DN11324_c0_g3|Tdu_TRINITY_DN20539_c0_g3
Tpr_TRINITY_DN11330_c5_g1|Tdu_TRINITY_DN24665_c1_g2
Tpr_TRINITY_DN11334_c1_g1|Tdu_TRINITY_DN23065_c0_g4
Tpr_TRINITY_DN11344_c0_g11|Tdu_TRINITY_DN17039_c4_g3
Tpr_TRINITY_DN11348_c2_g11|Tdu_TRINITY_DN19985_c7_g1
Tpr_TRINITY_DN11363_c1_g2|Tdu_TRINITY_DN24963_c1_g2
Tpr_TRINITY_DN11364_c3_g3|Tdu_TRINITY_DN21852_c11_g1
Tpr_TRINITY_DN11383_c5_g3|Tdu_TRINITY_DN20486_c5_g5
Tpr_TRINITY_DN11393_c1_g6|Tdu_TRINITY_DN23032_c4_g1
Tpr_TRINITY_DN11402_c7_g4|Tdu_TRINITY_DN18303_c3_g4
Tpr_TRINITY_DN11403_c1_g1|Tdu_TRINITY_DN23708_c2_g1
Tpr_TRINITY_DN11405_c6_g1|Tdu_TRINITY_DN18615_c8_g1
Tpr_TRINITY_DN11424_c1_g5|Tdu_TRINITY_DN22494_c6_g1
Tpr_TRINITY_DN11444_c2_g1|Tdu_TRINITY_DN22048_c2_g2
Tpr_TRINITY_DN11457_c8_g1|Tdu_TRINITY_DN24531_c2_g1
Tpr_TRINITY_DN11470_c5_g9|Tdu_TRINITY_DN17578_c6_g1
Tpr_TRINITY_DN11494_c0_g2|Tdu_TRINITY_DN15133_c0_g3
Tpr_TRINITY_DN11510_c8_g3|Tdu_TRINITY_DN15387_c0_g1
Tpr_TRINITY_DN11586_c3_g1|Tdu_TRINITY_DN21647_c2_g1
Tpr_TRINITY_DN11619_c1_g1|Tdu_TRINITY_DN22858_c1_g2
Tpr_TRINITY_DN11621_c7_g1|Tdu_TRINITY_DN18506_c2_g4
Tpr_TRINITY_DN11644_c3_g1|Tdu_TRINITY_DN19249_c2_g3
Tpr_TRINITY_DN11662_c0_g2|Tdu_TRINITY_DN23554_c0_g1
Tpr_TRINITY_DN11663_c1_g3|Tdu_TRINITY_DN22565_c1_g2
Tpr_TRINITY_DN11724_c1_g2|Tdu_TRINITY_DN21338_c2_g13
Tpr_TRINITY_DN11724_c1_g3|Tdu_TRINITY_DN21338_c2_g7
Tpr_TRINITY_DN11735_c4_g1|Tdu_TRINITY_DN19138_c1_g2
Tpr_TRINITY_DN11757_c1_g4|Tdu_TRINITY_DN20616_c3_g1
Tpr_TRINITY_DN11770_c4_g2|Tdu_TRINITY_DN19913_c1_g2
Tpr_TRINITY_DN11779_c3_g5|Tdu_TRINITY_DN16868_c4_g1
Tpr_TRINITY_DN11869_c0_g10|Tdu_TRINITY_DN17339_c5_g1
Tpr_TRINITY_DN11903_c1_g4|Tdu_TRINITY_DN22646_c1_g2
Tpr_TRINITY_DN11991_c2_g1|Tdu_TRINITY_DN23364_c2_g1
Tpr_TRINITY_DN10319_c6_g5|Tdu_TRINITY_DN20077_c8_g1
Tpr_TRINITY_DN12056_c4_g7|Tdu_TRINITY_DN15552_c0_g1
Tpr_TRINITY_DN12060_c0_g1|Tdu_TRINITY_DN18872_c5_g1
Tpr_TRINITY_DN12061_c3_g3|Tdu_TRINITY_DN20226_c2_g2
Tpr_TRINITY_DN12066_c0_g5|Tdu_TRINITY_DN16004_c1_g1
Tpr_TRINITY_DN12079_c1_g3|Tdu_TRINITY_DN21811_c1_g1
