Tpr_TRINITY_DN11310_c0_g1|Tdu_TRINITY_DN13672_c0_g1
Tpr_TRINITY_DN11312_c1_g7|Tdu_TRINITY_DN14661_c0_g1
Tpr_TRINITY_DN11329_c4_g3|Tdu_TRINITY_DN18247_c3_g2
Tpr_TRINITY_DN11365_c0_g1|Tdu_TRINITY_DN14035_c0_g1
Tpr_TRINITY_DN11376_c1_g1|Tdu_TRINITY_DN24543_c3_g3
Tpr_TRINITY_DN11378_c0_g6|Tdu_TRINITY_DN42957_c0_g1
Tpr_TRINITY_DN11385_c1_g11|Tdu_TRINITY_DN22111_c8_g1
Tpr_TRINITY_DN11390_c1_g4|Tdu_TRINITY_DN21933_c1_g3
Tpr_TRINITY_DN11409_c2_g4|Tdu_TRINITY_DN19409_c2_g2
Tpr_TRINITY_DN11410_c3_g3|Tdu_TRINITY_DN25128_c5_g4
Tpr_TRINITY_DN11414_c1_g1|Tdu_TRINITY_DN24434_c2_g2
Tpr_TRINITY_DN11447_c0_g9|Tdu_TRINITY_DN20108_c1_g2
Tpr_TRINITY_DN11469_c1_g5|Tdu_TRINITY_DN16146_c0_g1
Tpr_TRINITY_DN11482_c3_g8|Tdu_TRINITY_DN14824_c0_g1
Tpr_TRINITY_DN11519_c3_g8|Tdu_TRINITY_DN24086_c8_g1
Tpr_TRINITY_DN11568_c0_g9|Tdu_TRINITY_DN20054_c14_g5
Tpr_TRINITY_DN10286_c6_g2|Tdu_TRINITY_DN18502_c2_g1
Tpr_TRINITY_DN11660_c3_g6|Tdu_TRINITY_DN21141_c4_g3
Tpr_TRINITY_DN11665_c0_g3|Tdu_TRINITY_DN21323_c0_g2
Tpr_TRINITY_DN11679_c0_g2|Tdu_TRINITY_DN20818_c2_g1
Tpr_TRINITY_DN11686_c7_g1|Tdu_TRINITY_DN17244_c6_g1
Tpr_TRINITY_DN11701_c0_g1|Tdu_TRINITY_DN19147_c3_g2
Tpr_TRINITY_DN11701_c5_g3|Tdu_TRINITY_DN18513_c0_g3
Tpr_TRINITY_DN11741_c2_g14|Tdu_TRINITY_DN16701_c0_g1
Tpr_TRINITY_DN11748_c5_g5|Tdu_TRINITY_DN24041_c3_g2
Tpr_TRINITY_DN11758_c1_g3|Tdu_TRINITY_DN24260_c5_g4
Tpr_TRINITY_DN11759_c2_g1|Tdu_TRINITY_DN13930_c0_g1
Tpr_TRINITY_DN11764_c9_g1|Tdu_TRINITY_DN20422_c3_g1
Tpr_TRINITY_DN11794_c7_g3|Tdu_TRINITY_DN13898_c0_g1
Tpr_TRINITY_DN11794_c8_g1|Tdu_TRINITY_DN14260_c0_g1
Tpr_TRINITY_DN11798_c1_g4|Tdu_TRINITY_DN20884_c3_g2
Tpr_TRINITY_DN11822_c0_g1|Tdu_TRINITY_DN15681_c0_g1
Tpr_TRINITY_DN11837_c1_g1|Tdu_TRINITY_DN22735_c3_g1
Tpr_TRINITY_DN11859_c3_g1|Tdu_TRINITY_DN18125_c0_g1
Tpr_TRINITY_DN11865_c0_g6|Tdu_TRINITY_DN22326_c6_g1
Tpr_TRINITY_DN10313_c5_g2|Tdu_TRINITY_DN17042_c3_g1
Tpr_TRINITY_DN11918_c1_g4|Tdu_TRINITY_DN17567_c6_g4
Tpr_TRINITY_DN11931_c1_g4|Tdu_TRINITY_DN21982_c0_g1
Tpr_TRINITY_DN11965_c2_g4|Tdu_TRINITY_DN22893_c1_g1
Tpr_TRINITY_DN11969_c5_g5|Tdu_TRINITY_DN23028_c3_g1
Tpr_TRINITY_DN10332_c0_g1|Tdu_TRINITY_DN14329_c0_g1
Tpr_TRINITY_DN12096_c3_g1|Tdu_TRINITY_DN19954_c5_g1
Tpr_TRINITY_DN12099_c1_g1|Tdu_TRINITY_DN22231_c0_g1
Tpr_TRINITY_DN12123_c2_g1|Tdu_TRINITY_DN25403_c1_g10
Tpr_TRINITY_DN12134_c0_g2|Tdu_TRINITY_DN21624_c3_g1
Tpr_TRINITY_DN12153_c0_g9|Tdu_TRINITY_DN22163_c4_g6
Tpr_TRINITY_DN12154_c0_g4|Tdu_TRINITY_DN18681_c3_g2
Tpr_TRINITY_DN12155_c4_g1|Tdu_TRINITY_DN16429_c0_g1
Tpr_TRINITY_DN12173_c0_g1|Tdu_TRINITY_DN17072_c5_g1
Tpr_TRINITY_DN12201_c1_g2|Tdu_TRINITY_DN19191_c3_g3
Tpr_TRINITY_DN12208_c1_g2|Tdu_TRINITY_DN20070_c4_g5
Tpr_TRINITY_DN12213_c3_g3|Tdu_TRINITY_DN19947_c6_g3
Tpr_TRINITY_DN12282_c1_g1|Tdu_TRINITY_DN15721_c0_g2
Tpr_TRINITY_DN12348_c4_g14|Tdu_TRINITY_DN18422_c1_g2
Tpr_TRINITY_DN12348_c4_g7|Tdu_TRINITY_DN20884_c1_g2
Tpr_TRINITY_DN12364_c2_g2|Tdu_TRINITY_DN20131_c0_g1
Tpr_TRINITY_DN12369_c1_g1|Tdu_TRINITY_DN13846_c0_g1
Tpr_TRINITY_DN12418_c5_g1|Tdu_TRINITY_DN17381_c8_g1
Tpr_TRINITY_DN12419_c1_g6|Tdu_TRINITY_DN18055_c1_g5
Tpr_TRINITY_DN12432_c4_g2|Tdu_TRINITY_DN17786_c5_g2
Tpr_TRINITY_DN12448_c6_g7|Tdu_TRINITY_DN16882_c1_g3
Tpr_TRINITY_DN12465_c8_g1|Tdu_TRINITY_DN21165_c3_g5
Tpr_TRINITY_DN12469_c2_g4|Tdu_TRINITY_DN11850_c0_g1
Tpr_TRINITY_DN12521_c2_g1|Tdu_TRINITY_DN20091_c7_g4
Tpr_TRINITY_DN12532_c4_g6|Tdu_TRINITY_DN16229_c0_g1
Tpr_TRINITY_DN12534_c4_g1|Tdu_TRINITY_DN21121_c9_g1
Tpr_TRINITY_DN10369_c4_g4|Tdu_TRINITY_DN10847_c0_g1
Tpr_TRINITY_DN12546_c0_g1|Tdu_TRINITY_DN18718_c0_g1
Tpr_TRINITY_DN12552_c2_g5|Tdu_TRINITY_DN6979_c0_g1
Tpr_TRINITY_DN12587_c0_g4|Tdu_TRINITY_DN20699_c1_g2
Tpr_TRINITY_DN12620_c2_g2|Tdu_TRINITY_DN20016_c1_g1
Tpr_TRINITY_DN12641_c0_g7|Tdu_TRINITY_DN22012_c3_g1
Tpr_TRINITY_DN10380_c0_g4|Tdu_TRINITY_DN24456_c0_g1
Tpr_TRINITY_DN12691_c2_g1|Tdu_TRINITY_DN17383_c1_g3
Tpr_TRINITY_DN12722_c4_g2|Tdu_TRINITY_DN23841_c2_g2
Tpr_TRINITY_DN12744_c1_g2|Tdu_TRINITY_DN21094_c5_g1
Tpr_TRINITY_DN12771_c0_g2|Tdu_TRINITY_DN24785_c2_g5
Tpr_TRINITY_DN12816_c1_g1|Tdu_TRINITY_DN22191_c2_g10
Tpr_TRINITY_DN12828_c1_g1|Tdu_TRINITY_DN24155_c2_g2
Tpr_TRINITY_DN12864_c4_g1|Tdu_TRINITY_DN22379_c0_g3
Tpr_TRINITY_DN12886_c1_g3|Tdu_TRINITY_DN17838_c7_g1
Tpr_TRINITY_DN12911_c1_g1|Tdu_TRINITY_DN16884_c0_g1
Tpr_TRINITY_DN12927_c1_g2|Tdu_TRINITY_DN16850_c0_g1
Tpr_TRINITY_DN12989_c3_g1|Tdu_TRINITY_DN18758_c8_g1
Tpr_TRINITY_DN13008_c3_g4|Tdu_TRINITY_DN22325_c0_g1
Tpr_TRINITY_DN13027_c3_g4|Tdu_TRINITY_DN19942_c0_g1
Tpr_TRINITY_DN13057_c0_g2|Tdu_TRINITY_DN19350_c4_g4
Tpr_TRINITY_DN13074_c2_g2|Tdu_TRINITY_DN23500_c0_g3
Tpr_TRINITY_DN13113_c1_g4|Tdu_TRINITY_DN23191_c1_g1
Tpr_TRINITY_DN13119_c2_g3|Tdu_TRINITY_DN23432_c2_g1
Tpr_TRINITY_DN13122_c0_g1|Tdu_TRINITY_DN22218_c2_g1
Tpr_TRINITY_DN13133_c0_g1|Tdu_TRINITY_DN19273_c2_g1
Tpr_TRINITY_DN13152_c2_g1|Tdu_TRINITY_DN24861_c0_g1
Tpr_TRINITY_DN13165_c3_g3|Tdu_TRINITY_DN21079_c6_g1
Tpr_TRINITY_DN13182_c0_g14|Tdu_TRINITY_DN20196_c2_g2
Tpr_TRINITY_DN13205_c0_g6|Tdu_TRINITY_DN17177_c10_g1
Tpr_TRINITY_DN13240_c3_g2|Tdu_TRINITY_DN24672_c4_g6
Tpr_TRINITY_DN13261_c2_g6|Tdu_TRINITY_DN23386_c1_g1
Tpr_TRINITY_DN13265_c1_g2|Tdu_TRINITY_DN15029_c0_g1
Tpr_TRINITY_DN13272_c2_g7|Tdu_TRINITY_DN18410_c2_g2
Tpr_TRINITY_DN13313_c1_g1|Tdu_TRINITY_DN17485_c2_g1
Tpr_TRINITY_DN13313_c2_g1|Tdu_TRINITY_DN18801_c1_g5
Tpr_TRINITY_DN13338_c1_g3|Tdu_TRINITY_DN19162_c4_g2
Tpr_TRINITY_DN13347_c0_g1|Tdu_TRINITY_DN21980_c2_g1
Tpr_TRINITY_DN10426_c1_g11|Tdu_TRINITY_DN14901_c0_g1
Tpr_TRINITY_DN13384_c0_g3|Tdu_TRINITY_DN20981_c0_g1
Tpr_TRINITY_DN13391_c2_g5|Tdu_TRINITY_DN23567_c5_g1
Tpr_TRINITY_DN13420_c2_g3|Tdu_TRINITY_DN22802_c2_g4
Tpr_TRINITY_DN13439_c1_g3|Tdu_TRINITY_DN18232_c7_g1
Tpr_TRINITY_DN13452_c4_g3|Tdu_TRINITY_DN17266_c4_g3
Tpr_TRINITY_DN13466_c0_g5|Tdu_TRINITY_DN22283_c4_g1
Tpr_TRINITY_DN13502_c4_g7|Tdu_TRINITY_DN24579_c0_g2
Tpr_TRINITY_DN13524_c1_g2|Tdu_TRINITY_DN17543_c3_g1
Tpr_TRINITY_DN13536_c4_g5|Tdu_TRINITY_DN18422_c1_g1
Tpr_TRINITY_DN10438_c1_g5|Tdu_TRINITY_DN16679_c0_g1
Tpr_TRINITY_DN13567_c1_g3|Tdu_TRINITY_DN21997_c2_g2
Tpr_TRINITY_DN135_c0_g1|Tdu_TRINITY_DN17776_c0_g1
Tpr_TRINITY_DN13601_c3_g7|Tdu_TRINITY_DN23574_c3_g1
