Tpr_TRINITY_DN11283_c4_g7|Tdu_TRINITY_DN21302_c2_g2
Tpr_TRINITY_DN11315_c4_g5|Tdu_TRINITY_DN19375_c2_g1
Tpr_TRINITY_DN11343_c6_g1|Tdu_TRINITY_DN15656_c0_g1
Tpr_TRINITY_DN11382_c5_g2|Tdu_TRINITY_DN18013_c2_g2
Tpr_TRINITY_DN11384_c4_g4|Tdu_TRINITY_DN19529_c1_g4
Tpr_TRINITY_DN11391_c0_g6|Tdu_TRINITY_DN19292_c1_g1
Tpr_TRINITY_DN11449_c0_g1|Tdu_TRINITY_DN24763_c3_g1
Tpr_TRINITY_DN11471_c1_g1|Tdu_TRINITY_DN22369_c4_g2
Tpr_TRINITY_DN11471_c4_g2|Tdu_TRINITY_DN19361_c4_g1
Tpr_TRINITY_DN11493_c2_g1|Tdu_TRINITY_DN18096_c2_g1
Tpr_TRINITY_DN11552_c1_g4|Tdu_TRINITY_DN19118_c0_g1
Tpr_TRINITY_DN11558_c2_g6|Tdu_TRINITY_DN18472_c3_g1
Tpr_TRINITY_DN11569_c4_g9|Tdu_TRINITY_DN17359_c4_g6
Tpr_TRINITY_DN11594_c0_g2|Tdu_TRINITY_DN17557_c4_g2
Tpr_TRINITY_DN11666_c4_g2|Tdu_TRINITY_DN17703_c0_g1
Tpr_TRINITY_DN10298_c0_g2|Tdu_TRINITY_DN24232_c0_g2
Tpr_TRINITY_DN10302_c2_g4|Tdu_TRINITY_DN19539_c0_g4
Tpr_TRINITY_DN11765_c2_g1|Tdu_TRINITY_DN25089_c1_g2
Tpr_TRINITY_DN11785_c0_g2|Tdu_TRINITY_DN17383_c1_g5
Tpr_TRINITY_DN11801_c1_g2|Tdu_TRINITY_DN23738_c2_g2
Tpr_TRINITY_DN11819_c3_g2|Tdu_TRINITY_DN17347_c2_g1
Tpr_TRINITY_DN11826_c0_g5|Tdu_TRINITY_DN21268_c0_g4
Tpr_TRINITY_DN11837_c2_g11|Tdu_TRINITY_DN20315_c2_g6
Tpr_TRINITY_DN11844_c4_g1|Tdu_TRINITY_DN17316_c2_g1
Tpr_TRINITY_DN11939_c7_g2|Tdu_TRINITY_DN23530_c3_g1
Tpr_TRINITY_DN11943_c1_g5|Tdu_TRINITY_DN25164_c6_g1
Tpr_TRINITY_DN11945_c3_g4|Tdu_TRINITY_DN9862_c0_g1
