Tpr_TRINITY_DN11305_c3_g1|Tdu_TRINITY_DN19745_c1_g3
Tpr_TRINITY_DN11309_c0_g2|Tdu_TRINITY_DN20766_c2_g1
Tpr_TRINITY_DN11322_c2_g3|Tdu_TRINITY_DN19223_c3_g2
Tpr_TRINITY_DN11327_c1_g1|Tdu_TRINITY_DN17161_c5_g1
Tpr_TRINITY_DN11333_c1_g1|Tdu_TRINITY_DN17672_c5_g2
Tpr_TRINITY_DN11366_c1_g1|Tdu_TRINITY_DN17649_c1_g10
Tpr_TRINITY_DN11374_c2_g1|Tdu_TRINITY_DN23132_c4_g4
Tpr_TRINITY_DN11377_c9_g1|Tdu_TRINITY_DN17551_c2_g1
Tpr_TRINITY_DN11383_c5_g4|Tdu_TRINITY_DN22889_c2_g2
Tpr_TRINITY_DN11411_c4_g1|Tdu_TRINITY_DN20412_c2_g2
Tpr_TRINITY_DN11452_c3_g1|Tdu_TRINITY_DN19386_c3_g1
Tpr_TRINITY_DN11459_c2_g2|Tdu_TRINITY_DN17060_c4_g3
Tpr_TRINITY_DN11459_c2_g3|Tdu_TRINITY_DN17060_c4_g1
Tpr_TRINITY_DN10274_c0_g6|Tdu_TRINITY_DN18264_c6_g1
Tpr_TRINITY_DN10278_c1_g3|Tdu_TRINITY_DN20890_c4_g3
Tpr_TRINITY_DN11518_c0_g1|Tdu_TRINITY_DN21158_c0_g1
Tpr_TRINITY_DN11525_c2_g4|Tdu_TRINITY_DN21302_c1_g1
Tpr_TRINITY_DN11526_c3_g4|Tdu_TRINITY_DN13972_c0_g1
Tpr_TRINITY_DN11535_c3_g2|Tdu_TRINITY_DN20588_c1_g2
Tpr_TRINITY_DN11540_c1_g5|Tdu_TRINITY_DN23152_c1_g1
Tpr_TRINITY_DN11554_c0_g2|Tdu_TRINITY_DN23813_c3_g2
Tpr_TRINITY_DN11600_c0_g2|Tdu_TRINITY_DN20954_c6_g1
Tpr_TRINITY_DN11613_c1_g3|Tdu_TRINITY_DN16092_c0_g1
Tpr_TRINITY_DN11615_c6_g2|Tdu_TRINITY_DN21974_c1_g1
Tpr_TRINITY_DN11617_c0_g3|Tdu_TRINITY_DN18156_c3_g1
Tpr_TRINITY_DN10281_c1_g4|Tdu_TRINITY_DN24944_c1_g2
Tpr_TRINITY_DN10282_c0_g16|Tdu_TRINITY_DN25358_c0_g3
Tpr_TRINITY_DN10290_c1_g3|Tdu_TRINITY_DN23088_c1_g1
Tpr_TRINITY_DN11643_c3_g4|Tdu_TRINITY_DN18401_c0_g2
Tpr_TRINITY_DN11650_c4_g7|Tdu_TRINITY_DN21988_c4_g2
Tpr_TRINITY_DN11684_c4_g5|Tdu_TRINITY_DN23327_c1_g1
Tpr_TRINITY_DN11685_c4_g5|Tdu_TRINITY_DN19741_c5_g1
Tpr_TRINITY_DN11700_c2_g3|Tdu_TRINITY_DN18621_c0_g2
Tpr_TRINITY_DN11712_c1_g4|Tdu_TRINITY_DN21704_c10_g1
Tpr_TRINITY_DN11715_c6_g6|Tdu_TRINITY_DN21041_c6_g1
Tpr_TRINITY_DN10300_c2_g2|Tdu_TRINITY_DN11479_c0_g1
Tpr_TRINITY_DN11783_c5_g1|Tdu_TRINITY_DN19225_c4_g8
Tpr_TRINITY_DN11785_c0_g5|Tdu_TRINITY_DN23370_c0_g2
Tpr_TRINITY_DN11785_c0_g6|Tdu_TRINITY_DN24465_c2_g1
Tpr_TRINITY_DN11810_c0_g2|Tdu_TRINITY_DN17153_c1_g1
Tpr_TRINITY_DN11818_c1_g4|Tdu_TRINITY_DN17921_c0_g3
Tpr_TRINITY_DN11825_c1_g1|Tdu_TRINITY_DN22439_c5_g1
Tpr_TRINITY_DN11827_c0_g16|Tdu_TRINITY_DN22168_c2_g1
Tpr_TRINITY_DN11856_c0_g2|Tdu_TRINITY_DN24759_c3_g1
Tpr_TRINITY_DN11856_c1_g6|Tdu_TRINITY_DN16944_c5_g4
Tpr_TRINITY_DN11857_c2_g6|Tdu_TRINITY_DN10011_c0_g1
Tpr_TRINITY_DN10314_c5_g3|Tdu_TRINITY_DN23037_c0_g2
Tpr_TRINITY_DN11907_c3_g1|Tdu_TRINITY_DN21441_c6_g1
